UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2022/04/12T00:00:59z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,30,38,956.41,0.01,36504,0,1195,6.89,16.61,17.50,6.89,16.61,17.50,60,60,662.77,566.89,73.80,0.00,0.00,0.00,6.38,12.85,17.72,6.38,12.85,17.72,53,53,615.26,565.38,60.34,0.00,0.00,0.00
2022/04/12T00:02:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,31,39,956.38,nan,36656,0,116,9.32,17.15,18.85,9.32,17.15,18.85,62,62,751.38,637.41,100.29,0.00,0.00,0.00,9.31,17.72,20.78,9.31,17.72,20.78,63,63,730.25,666.06,92.59,0.00,0.00,0.00
2022/04/12T00:04:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,31,38,956.38,0.01,36568,0,236,18.07,26.84,28.04,17.71,26.71,28.04,82,82,1082.16,926.71,142.60,0.00,0.00,0.00,16.69,27.31,28.96,16.69,26.90,28.96,83,82,1082.44,985.79,166.50,0.00,0.00,0.00
2022/04/12T00:06:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,31,38,956.33,0.01,36568,0,356,22.91,33.11,35.13,21.22,31.28,35.13,95,91,1362.57,1168.13,210.30,0.00,0.00,0.00,21.77,32.55,35.64,20.61,31.05,35.64,94,91,1318.23,1194.14,209.77,0.00,0.00,0.00
2022/04/12T00:08:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,32,38,956.35,0.01,36568,0,476,26.29,38.27,39.98,23.06,34.46,39.90,108,98,1523.54,1321.48,249.96,0.00,0.00,0.00,25.22,37.27,39.33,22.31,33.87,39.33,105,97,1480.27,1344.73,242.16,0.00,0.00,0.00
2022/04/12T00:10:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,32,39,956.36,0.01,36256,0,596,36.67,52.09,55.28,28.20,41.65,50.78,142,116,2057.80,1783.96,325.13,0.00,0.00,0.00,32.91,50.64,52.96,26.30,40.96,49.45,138,114,1927.89,1761.79,308.40,0.00,0.00,0.00
2022/04/12T00:12:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,32,39,956.35,0.01,36568,0,716,43.88,62.70,66.47,31.44,46.26,57.26,155,127,2439.53,2115.58,398.16,0.00,0.00,0.00,40.83,60.98,65.98,29.89,45.49,56.94,154,126,2316.64,2120.68,381.04,0.00,0.00,0.00
2022/04/12T00:14:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,33,39,956.38,0.01,36568,0,836,46.16,66.42,70.78,32.07,47.53,59.67,157,131,2568.00,2226.58,420.64,0.09,0.00,0.00,43.67,64.98,70.13,31.11,47.02,59.22,156,129,2435.52,2214.83,413.83,0.26,0.00,0.00
2022/04/12T00:16:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,34,41,956.31,0.01,36568,0,956,48.72,70.00,76.20,33.17,49.26,62.13,158,135,2724.98,2358.80,455.57,0.00,0.00,0.00,44.95,67.75,73.75,31.73,48.18,60.91,157,132,2585.91,2344.36,429.23,0.00,0.00,0.00
2022/04/12T00:18:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,38,45,956.45,0.01,36568,0,1076,48.36,71.53,76.53,32.81,49.55,62.15,159,136,2725.62,2361.19,455.15,0.77,0.00,0.00,46.58,70.98,76.40,32.09,49.44,61.93,159,135,2615.29,2396.13,465.60,0.00,0.00,0.00
2022/04/12T00:20:55z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,73,38,46,956.87,0.01,36568,0,1196,48.76,71.47,74.76,32.96,49.51,61.31,159,135,2707.31,2364.93,481.38,0.00,0.00,0.00,46.60,70.96,76.21,32.04,49.25,61.90,159,135,2612.60,2381.21,465.33,0.17,0.00,0.00
2022/04/12T00:22:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,75,38,48,959.73,nan,36656,0,116,55.86,83.54,87.34,36.74,55.14,67.03,165,149,3086.37,2685.51,550.83,0.46,0.00,0.00,51.62,79.59,87.53,34.16,52.53,67.19,163,143,2921.88,2665.00,516.78,1.00,0.00,0.00
2022/04/12T00:24:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,76,39,49,960.53,0.01,36504,0,236,49.65,74.16,77.98,33.37,50.40,62.86,161,138,2796.19,2419.44,486.28,0.47,0.00,0.00,48.38,73.11,79.19,32.83,50.06,63.43,160,137,2714.55,2476.02,481.74,0.00,0.00,0.00
2022/04/12T00:26:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,77,38,50,968.45,0.01,36504,0,356,38.72,55.70,59.57,29.06,43.21,53.34,151,120,2133.57,1851.47,367.77,0.00,0.00,0.00,35.72,54.76,58.59,27.85,42.72,52.65,148,119,2029.09,1859.78,354.26,0.00,0.00,0.00
2022/04/12T00:28:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,37,51,969.55,0.01,36504,0,476,32.33,47.47,49.87,26.27,39.51,47.47,130,111,1833.11,1586.80,309.13,0.00,0.00,0.00,31.98,48.58,49.91,26.24,40.16,47.58,133,112,1811.02,1659.24,306.16,0.00,0.00,0.00
2022/04/12T00:30:51z,bc:ff:4d:57:21:2d,6.01,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,37,51,969.94,0.01,36504,0,596,33.33,51.62,56.16,26.82,41.42,51.29,141,116,1940.47,1682.69,339.11,0.36,0.00,0.00,31.24,50.28,54.22,26.15,40.96,50.22,137,114,1821.26,1681.74,330.02,0.00,0.00,0.00
